,District_Name,SCHOOL,Gender,2011_Total,%0-5_Points,%6-10_Points,%11-15_Points,%16-20_Points,%21-25_Points,2012_Total,%0-5_Points.1,%6-10_Points.1,%11-15_Points.1,%16-20_Points.1,%21-25_Points.1,2013_Total,%0-5_Points.2,%6-10_Points.2,%11-15_Points.2,%16-20_Points.2,2014_Total,%0-5_Points.3,%6-10_Points.3,%11-15_Points.3,%16-20_Points.3,2015_Total,%0-5_Points.4,%6-10_Points.4,%11-15_Points.4,%16-20_Points.4
2220,BUKWO_Total,"ST.JOSEPH'S_SECONDARY_SCHOOL,BUKWO",Total,244.0,28.3,51.6,16.8,3.3,0.0,332.0,38.6,46.4,14.2,0.9,0.0,794.0,59.7,37.0,3.3,0.0,311.0,57.6,34.1,7.7,0.6,244.0,55.0,29.5,6.1,0.0
2241,KYENJOJO_Total,"ST.JOSEPH'S_HILL_SS,_KYEMBOGO",Total,196.0,38.3,45.9,12.2,3.6,0.0,248.0,27.8,40.3,26.2,4.8,0.8,698.0,54.2,38.1,7.2,0.6,325.0,44.6,37.8,16.0,1.5,297.0,33.1,49.8,13.1,0.0
2284,KAYUNGA_Total,"YALE_HIGH_SCHOOL,KAYUNGA",Total,1254.0,13.7,33.6,32.8,16.1,3.8,1235.0,11.7,34.9,34.8,15.7,2.8,2636.0,29.1,39.9,26.3,4.8,1169.0,21.5,39.9,29.5,9.2,1051.0,22.2,52.1,21.2,2.4
2310,LWENGO_Total,TIMOTHY_GIRLS_HIGH_SCHOOL,Total,395.0,19.7,41.8,28.6,9.4,0.5,374.0,20.3,42.5,28.1,8.0,1.1,976.0,31.6,49.6,18.0,0.8,441.0,28.1,42.2,24.9,4.8,404.0,22.9,48.0,25.5,1.2
2321,DOKOLO_Total,ST.JOHN_BOSCO_DOKOL0_SECONDARY_SCHOOL,Total,103.0,51.5,37.9,7.8,2.9,0.0,78.0,41.0,38.5,12.8,5.1,2.6,198.0,74.7,21.2,4.0,0.0,102.0,66.7,31.4,2.0,0.0,62.0,62.0,32.3,0.0,0.0
2349,MAYUGE_Total,"TAWHEED_ACADEMIC_INSTITUTE,MAYUGE",Total,322.0,27.0,37.0,25.8,8.4,1.9,422.0,27.7,44.1,20.4,6.4,1.4,1118.0,57.2,36.0,6.6,0.2,466.0,47.9,32.0,17.4,2.8,430.0,46.7,36.7,9.8,0.5
2378,BUGIRI_MAIN_Total,"TOWN_VIEW_SECONDARY_SCHOOL,BUGIRI",Total,629.0,47.7,38.2,12.9,1.1,0.2,678.0,38.9,46.3,12.7,1.9,0.1,1344.0,67.0,24.9,8.0,0.1,587.0,63.0,27.4,8.3,1.2,496.0,50.8,33.5,6.3,0.2
2445,BUSHENYI_MAIN_Total,"VINE_HIGH_SCHOOL,KYEIZOBA",Total,2232.0,9.4,27.4,33.2,23.7,6.4,2502.0,9.6,31.9,33.9,20.7,4.0,5094.0,25.0,39.3,30.2,5.5,2571.0,21.2,36.3,32.0,10.5,2395.0,25.4,46.4,22.3,3.1
2459,ADJUMANI_Total,"ST.MARY_ASSUMPTA_SECONDARY_SCHOOL,PAKELE",Total,163.0,52.8,38.0,8.6,0.6,0.0,146.0,45.9,40.4,13.0,0.7,0.0,372.0,61.3,31.7,7.0,0.0,122.0,53.3,36.9,9.0,0.8,80.0,60.6,32.5,1.3,0.0
2464,KALANGALA_Total,SERWANGA-LWANGA_MEMORIAL_SCHOOL,Total,77.0,16.9,31.2,35.1,16.9,0.0,62.0,14.5,38.7,27.4,17.7,1.6,106.0,26.4,39.6,26.4,7.5,39.0,23.1,48.7,28.2,0.0,51.0,37.9,49.0,9.8,0.0
2510,SHEEMA_Total,TYE_SECONDARY_SCHOOL,Total,1037.0,20.9,38.1,29.6,10.5,0.9,1190.0,21.7,38.7,28.4,10.0,1.2,2646.0,37.8,42.5,17.5,2.2,1214.0,31.7,41.8,22.7,3.9,1161.0,36.3,44.4,14.2,0.6
2528,BUTALEJA_Total,MULAGI_GIRLS_SECONDARY_SCHOOL,Total,365.0,34.5,45.5,15.9,3.6,0.5,417.0,37.2,38.6,20.1,3.8,0.2,818.0,62.8,28.9,8.1,0.2,353.0,56.4,35.4,7.4,0.8,285.0,54.8,32.3,2.8,0.0
2541,GOMBA_Total,"ST.LEONARD'S_SECONDARY_SCHOOL,MADDU",Total,153.0,19.0,38.6,26.1,13.1,3.3,136.0,18.4,44.1,27.2,7.4,2.9,322.0,30.4,41.6,23.6,4.3,139.0,43.9,23.7,28.8,3.6,159.0,33.1,36.5,22.0,0.6
2610,IGANGA_Total,WAITAMBOGWE_SECONDARY_SCHOOL,Total,1979.0,36.4,39.3,17.0,6.0,1.3,1949.0,30.7,41.1,19.8,6.8,1.6,4650.0,47.9,36.5,12.5,3.1,2020.0,39.7,36.3,17.9,6.0,1847.0,33.7,43.7,15.1,3.0
2619,BULAMBULI_Total,TUNYI_GIRLS'_SECONDARY_SCHOOL,Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,75.4,19.2,5.4,0.0,101.0,58.4,30.7,9.9,1.0,95.0,52.5,34.7,5.3,0.0
2639,KITGUM_MAIN_Total,Y.Y.OKOT_GIRLS'_MEMORIAL_SCHOOL,Total,434.0,36.6,42.9,18.0,2.5,0.0,427.0,27.6,49.6,19.0,3.7,0.0,1056.0,50.6,38.8,10.2,0.4,540.0,49.6,39.1,10.7,0.6,451.0,46.4,36.6,9.5,0.0
2654,BUKOMANSIMBI_Total,"ST.VICTOR'S_SECONDARY_SCHOOL,KITAASA",Total,109.0,18.3,41.3,26.6,11.9,1.8,143.0,21.7,40.6,29.4,7.7,0.7,384.0,33.3,49.5,14.6,2.6,166.0,30.1,44.6,22.9,2.4,147.0,19.2,55.8,20.4,0.0
2663,LYANTONDE_Total,"ST.JOHN'S_COMPREHENSIVE_SS,LYANTONDE",Total,149.0,33.6,36.2,25.5,4.7,0.0,206.0,30.6,35.9,23.3,9.2,1.0,408.0,38.7,46.6,13.2,1.5,191.0,40.8,39.3,17.3,2.6,157.0,29.0,51.6,16.6,0.6
2672,AGAGO_Total,"ST.CHARLES_LWANGA_COLLEGE,KALONGO",Total,80.0,46.3,42.5,8.8,2.5,0.0,79.0,22.8,44.3,24.1,8.9,0.0,206.0,59.2,32.0,7.8,1.0,78.0,65.4,17.9,16.7,0.0,49.0,43.5,42.9,8.2,0.0
2729,MASAKA_MAIN_Total,"STELLA_MARIS_SECONDARY_SCHOOL,NYENDO",Total,2195.0,15.3,34.1,32.1,16.5,2.0,2219.0,15.4,38.6,30.3,13.2,2.5,4500.0,28.9,42.2,23.5,5.4,2055.0,22.2,38.1,29.1,10.5,1854.0,23.6,45.6,24.8,4.2
2777,RUKUNGIRI_Total,"ST.PETER'S_SECONDARY_SCHOOL,NYARUSHANJE",Total,1053.0,25.5,35.5,20.2,14.2,4.6,1068.0,25.1,33.7,23.0,13.9,4.3,2342.0,39.3,31.3,20.7,8.7,1176.0,33.8,31.2,20.7,14.3,1125.0,34.3,38.5,18.2,5.0
2886,MBARARA_Total,"WESTERN_COLLEGE,MBARARA",Total,2498.0,28.4,37.6,16.1,11.0,6.8,2776.0,28.8,35.4,18.5,12.2,5.2,5770.0,46.6,28.8,16.4,8.2,2894.0,39.3,30.2,19.7,10.9,2768.0,40.3,33.8,16.1,3.9
2926,IBANDA_Total,"ST.LAWRENCE_HIGH_SCHOOL,IBANDA",Total,819.0,20.8,39.6,25.9,11.7,2.1,1052.0,18.1,37.1,29.7,12.7,2.5,2106.0,38.8,37.6,18.9,4.7,1107.0,30.8,37.7,22.4,9.1,1005.0,31.1,40.9,21.0,3.0
2971,KAMULI_Total,"STANDARD_COLLEGE,BUWAGI",Total,606.0,25.4,45.2,21.9,7.1,0.3,679.0,32.5,44.8,18.1,4.1,0.4,1654.0,54.5,35.9,8.8,0.7,604.0,49.7,32.5,15.4,2.5,606.0,40.5,42.9,11.1,0.3
2986,KAPCHORWA_Total,"TOWNVIEW_SECONDARY_SCHOOL,KAPCHORWA",Total,460.0,30.9,44.1,20.9,3.9,0.2,488.0,30.9,43.4,21.5,4.1,0.0,1128.0,60.6,31.7,7.4,0.2,467.0,48.2,39.6,10.9,1.3,359.0,42.7,38.4,11.7,0.6
3188,MUKONO_Total,"YEFE_HIGH_SCHOOL,SEETA",Total,6287.0,13.5,30.3,30.0,20.5,5.7,6679.0,11.7,31.0,32.8,19.3,5.3,13430.0,22.8,37.2,29.2,10.8,6635.0,19.4,34.8,31.1,14.8,6542.0,18.4,42.6,30.8,6.3
3205,SSEMBABULE_Total,ST.PAUL_CITIZENS'_HIGH_SCHOOL,Total,188.0,26.6,43.1,25.0,4.3,1.1,213.0,30.5,41.8,19.7,8.0,0.0,402.0,41.8,41.3,14.9,2.0,184.0,39.7,38.6,19.0,2.7,172.0,43.6,38.4,11.6,0.0
3216,LUUKA_Total,"NILE_HIGH_SCHOOL,KIYUNGA",Total,161.0,32.3,47.8,16.8,3.1,0.0,229.0,38.0,43.7,14.8,3.5,0.0,610.0,56.7,36.4,6.6,0.3,242.0,52.5,36.0,9.5,2.1,224.0,47.9,38.4,9.8,0.4
3227,NAMUTUMBA_Total,"KISIKI_COLLEGE,NAMUTUMBA",Total,255.0,34.5,37.3,20.4,6.7,1.2,325.0,23.1,40.3,27.1,9.2,0.3,906.0,42.8,39.5,15.9,1.8,318.0,33.0,39.6,23.3,4.1,310.0,34.8,44.2,14.8,1.0
3243,APAC_Total,NAMBYESO_AGRO_SECONDARY_SCHOOL,Total,130.0,20.0,46.2,26.9,6.9,0.0,131.0,26.0,32.8,28.2,12.2,0.8,360.0,48.3,41.7,10.0,0.0,183.0,45.4,33.9,18.6,2.2,167.0,45.4,40.7,8.4,0.0
3272,BUSIA_Total,"ST.JOHN'S_SECONDARY_SCHOOL,BUSIA",Total,734.0,35.4,38.3,21.3,4.5,0.5,789.0,33.2,38.7,22.2,5.7,0.3,1748.0,56.9,33.4,8.9,0.8,698.0,42.0,37.5,18.6,1.9,584.0,40.0,42.0,10.4,0.9
3275,KOTIDO_MAIN_Total,KOTIDO_SECONDARY_SCHOOL,Total,84.0,48.8,44.0,7.1,0.0,0.0,85.0,35.3,44.7,18.8,1.2,0.0,136.0,50.0,44.1,5.9,0.0,49.0,42.9,42.9,14.3,0.0,76.0,35.8,50.0,13.2,0.0
3374,LUWERO_Total,WOBULENZI_TOWN_ACADEMY,Total,2884.0,20.2,35.3,28.4,13.7,2.3,2916.0,18.7,35.7,29.3,14.0,2.4,5968.0,29.4,40.7,25.1,4.8,2772.0,25.0,38.2,28.4,8.4,2573.0,24.2,46.2,24.4,2.3
3400,KISORO_Total,"ST.GERTRUDE'S_VOCATIONAL_GIRLS,KISORO",Total,666.0,30.8,41.6,20.1,6.6,0.9,593.0,26.8,43.0,21.6,7.8,0.8,1240.0,45.8,38.1,14.5,1.6,575.0,40.2,35.7,21.4,2.8,541.0,40.5,41.8,11.1,1.5
3445,ARUA_Total,"YOLE_POLYTECHNIC_INSTITUTE,ARUA",Total,1267.0,37.4,40.3,19.6,2.7,0.1,1307.0,33.7,41.3,21.2,3.7,0.0,2486.0,55.4,36.5,7.6,0.4,1010.0,50.6,37.4,11.0,1.0,890.0,46.5,40.7,5.1,0.1
3459,OYAM_Total,NGAI_SECONDARY_SCHOOL,Total,140.0,17.1,63.6,15.0,4.3,0.0,162.0,38.9,45.7,13.0,2.5,0.0,424.0,60.4,32.5,7.1,0.0,184.0,56.5,32.1,9.8,1.6,184.0,38.8,48.4,6.5,0.0
3472,YUMBE_Total,YUMBE_SECONDARY_SCHOOL,Total,176.0,50.6,42.6,6.3,0.6,0.0,226.0,54.4,37.2,7.1,1.3,0.0,338.0,60.4,36.1,3.0,0.6,113.0,54.9,38.9,6.2,0.0,98.0,59.7,31.6,3.1,1.0
3479,ALEBTONG_Total,FATIMA_ALOI_COMPREHENSIVE_GIRLS'_SS,Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,71.9,19.3,8.8,0.0,38.0,39.5,52.6,7.9,0.0,44.0,45.5,47.7,4.5,2.3
3517,HOIMA_Total,"ST.THOMAS_MORE_SECONDARY_SCHOOL,KITANA",Total,989.0,16.4,27.3,28.2,20.7,7.4,1182.0,14.9,31.3,28.8,18.8,6.2,2934.0,34.8,32.9,24.1,8.1,1349.0,26.4,36.6,26.5,10.5,1232.0,25.7,42.7,24.7,3.8
3520,NAKAPIRIPIRIT_Total,ARENGESIEP_SECONDARY_SCHOOL,Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,70.0,30.0,0.0,0.0,10.0,60.0,40.0,0.0,0.0
3537,KIBUKU_Total,NABISWA_SECONDARY_SCHOOL,Total,281.0,30.2,44.1,18.9,6.4,0.4,345.0,24.6,43.5,25.5,6.1,0.3,788.0,44.2,38.8,16.2,0.8,438.0,45.2,40.6,11.9,2.3,392.0,40.6,41.6,10.7,1.0
3546,BUHWEJU_Total,NYAKITOKO_SECONDARY_SCHOOL,Total,31.0,9.7,51.6,35.5,3.2,0.0,68.0,13.2,48.5,22.1,16.2,0.0,164.0,50.0,42.7,6.1,1.2,105.0,41.9,43.8,12.4,1.9,105.0,41.7,42.9,9.5,0.0
3570,ISINGIRO_Total,"ST.JOHN_SECONDARY_SCHOOL,RUTSYA",Total,405.0,22.7,46.2,23.7,7.4,0.0,436.0,24.5,46.8,22.7,5.7,0.2,1082.0,54.7,30.1,13.7,1.5,472.0,45.3,37.9,15.0,1.7,436.0,43.9,38.8,8.9,0.5
3603,KANUNGU_Total,"ST.TERESA_GIRLS_COLLEGE,CALCUTTA",Total,556.0,27.2,45.5,19.6,7.0,0.7,564.0,27.1,37.9,25.2,8.5,1.2,1144.0,43.5,40.2,13.6,2.6,640.0,37.0,37.0,21.3,4.7,568.0,39.7,45.6,9.5,0.4
3631,MASINDI_Total,"ST.THEREZA_GIRLS'_SS,MASINDI",Total,764.0,31.4,44.5,18.8,5.0,0.3,754.0,28.9,41.4,22.7,6.0,1.1,1714.0,40.0,44.0,14.4,1.6,741.0,41.7,39.7,16.1,2.6,702.0,38.2,41.9,12.5,0.7
3648,KIRYANDONGO_Total,PANYADOLI_SECONDARY_SCHOOL,Total,217.0,25.8,41.9,25.8,6.5,0.0,279.0,19.0,41.6,25.8,11.5,2.2,658.0,47.1,30.7,20.7,1.5,342.0,42.1,31.9,23.4,2.6,312.0,25.9,46.2,20.2,1.9
3663,NEBBI_Total,URINGI_SECONDARY_SCHOOL,Total,350.0,50.0,38.0,11.4,0.6,0.0,321.0,45.2,38.9,12.8,3.1,0.0,610.0,64.3,32.8,2.6,0.3,231.0,56.7,36.8,5.6,0.9,210.0,58.5,31.9,3.3,0.0
3671,KYANKWANZI_Total,"ST.JOSEPH'S_SECONDARY_SCHOOL,VVUMBA",Total,61.0,26.2,41.0,24.6,8.2,0.0,94.0,28.7,33.0,28.7,7.4,2.1,314.0,39.5,47.1,12.1,1.3,126.0,33.3,37.3,21.4,7.9,118.0,32.9,48.3,15.3,0.0
3678,KAABONG_Total,POPE_JOHN_PAUL_II_MEMORIAL_COLLEGE,Total,111.0,37.8,50.5,10.8,0.9,0.0,98.0,29.6,53.1,16.3,1.0,0.0,144.0,54.2,33.3,12.5,0.0,68.0,42.6,45.6,11.8,0.0,48.0,37.7,47.9,10.4,2.1
3725,KABAROLE_Total,"ST.PAUL_SECONDARY_SCHOOL,RWENGOMA",Total,1159.0,31.0,39.5,20.1,8.4,1.0,1286.0,27.7,40.8,23.3,7.7,0.5,2784.0,45.9,38.9,13.1,2.1,1373.0,38.3,35.1,22.4,4.2,1137.0,42.5,41.2,9.5,0.6
3754,KAMWENGE_Total,ST.THOMAS_AQUINAS_COL.KAMWENGE,Total,313.0,24.6,42.5,25.2,6.4,1.3,368.0,28.0,37.0,25.5,9.2,0.3,994.0,51.3,39.6,8.9,0.2,488.0,52.7,36.1,10.0,1.2,406.0,44.0,37.7,9.4,0.5
3765,AMOLATAR_Total,NAMASALE_SEED_SECONDARY_SCHOOL,Total,43.0,46.5,25.6,20.9,4.7,2.3,62.0,32.3,41.9,17.7,8.1,0.0,246.0,65.9,27.6,6.5,0.0,68.0,73.5,23.5,2.9,0.0,44.0,55.8,29.5,2.3,0.0
3826,KASESE_Total,"STANDARD_HIGH_SCHOOL,NYAMWAMBA",Total,1167.0,32.3,46.8,18.0,2.8,0.1,1247.0,31.7,43.9,19.8,4.4,0.2,2804.0,49.1,39.2,10.7,1.0,1112.0,40.7,43.7,14.4,1.2,1062.0,40.3,46.6,8.9,0.5
3873,RAKAI_Total,"ST.RAPHAEL'S_SECONDARY_SCHOOL,KABIRA",Total,651.0,13.5,38.4,33.9,12.7,1.4,822.0,15.1,38.6,30.8,13.9,1.7,1592.0,33.0,40.2,22.6,4.1,733.0,33.0,39.7,22.5,4.8,586.0,27.6,48.6,19.6,1.9
3914,KIRUHURA_Total,"UNIVERSAL_SECONDARY_SCHOOL,NYABUSHOZI",Total,434.0,30.2,40.3,22.1,7.4,0.0,631.0,38.7,40.7,15.8,4.4,0.3,1068.0,57.9,32.6,9.0,0.6,485.0,51.1,34.6,12.4,1.9,449.0,54.4,31.8,6.9,0.0
3915,Grand_Total,"UNIVERSAL_SECONDARY_SCHOOL,NYABUSHOZI",Total,103681.0,22.5,34.9,25.7,13.6,3.3,111358.0,20.8,36.3,27.1,12.7,3.1,232258.0,37.2,37.3,20.4,5.1,108263.0,30.8,36.4,24.5,8.4,100705.0,30.1,43.0,20.0,3.1
